temperature,humidity,pressure,label
-0.05919505039037424,0.1120673061345255,0.6965417439974472,0
2.239386403042001,-0.7513155010653311,-1.3754178444619582,1
2.2031632621054213,-1.2292885559227442,-0.8764559502671723,1
-0.5522904625716675,1.4001027435300908,-2.375821868227971,0
1.396406886816126,-0.8096294876611734,0.8344364476594125,1
-1.5489261580273908,-0.18689545759693188,-0.5518879843583058,0
-0.6371607916566617,-0.7382633547193377,-0.3016008368949701,0
-0.9474474229015645,0.7388713114912149,1.4212944471860984,0
2.5788354097717994,1.0270159584987308,0.40847566443939765,1
-0.8224571407935385,-0.31995746227802274,-1.33993173110566,0
-1.8820409287102677,0.3685232795911175,-0.32636230291029733,0
0.14469347506043836,0.19443621133951275,-1.0521283859133288,0
-0.4306747362773736,-1.2116368661038697,0.08849140924217273,0
1.3839175740618745,-0.2036008845982567,-0.1267868039773522,1
-0.9073625640122699,-1.6907412478392536,-0.8160626225989775,0
-0.0752093971824432,1.915083002181551,-1.1288406064846876,0
2.1988255446396,1.403966443352085,-0.7154503232917265,1
0.995303753946344,0.04438639723460673,-0.6426280590245442,0
-1.1771731149628362,0.028126305738916973,-1.9204166917015892,0
-0.6090722002800506,-0.20869486368405754,-1.258234197187198,0
-0.7452946761931405,0.09614982183735386,0.16143377220549093,0
-0.3620971012710391,0.41005731510762256,0.17901085492905208,0
0.676939258971988,0.26434501129244664,0.6078288433646173,0
-1.4725009291807967,1.3918129261048078,-0.8808759696991846,0
1.106171553140518,-0.7456716320720309,2.033171274171262,1
1.63856785449378,1.0369124292983407,-0.9147222154193673,1
-1.3425800549365015,0.8197645310302208,-1.2186509809774828,0
0.7418519655166588,-0.7348244615561792,-1.2949820522206559,0
1.180781577242934,0.4934845167906703,1.3083718275489686,1
0.4998986263617671,-0.932922923836155,0.14095027224009468,0
1.6089007424712922,2.064899474091407,0.6438922607346795,1
1.2687464867726943,0.7609785683166287,0.2533781114139738,1
0.3885186310417702,-0.037803708620327975,-1.8898039902770367,0
1.3456305583521382,1.4795335270645946,0.5198460604568904,1
-0.6001113467598149,-2.81436330600699,1.664069614047633,0
-2.25970974331597,-1.433656430361821,0.9186088999108114,0
-0.11462381389388841,-0.8226425728480637,-0.056763781030457684,0
1.1094444960664116,-0.44420815806654296,-0.09754877188183128,1
0.5911956446255227,0.45558271177399123,0.18484934492391095,0
0.7971716708462387,1.0580444284186687,0.4659247256294198,0
2.3502248179139045,-1.743773170266284,1.8893082569023243,1
0.6472616322236431,0.5615309313629974,-0.19655158892145194,0
0.07059260077393059,0.8361245619844883,-0.6512182853432326,0
-0.43222697415808753,-1.5448572345315827,0.6089404561385138,0
0.6414740980415472,-0.10012628623745624,0.025569386678527678,0
0.8950890078613724,1.731050383930803,0.2045674067872412,0
1.0419059002043563,0.6202266112402467,0.5303678850299121,1
-1.1100298207155024,-0.7878051893482674,-1.218468312898504,0
-0.6716447832977885,0.13739540262116842,1.6191214291958682,0
-0.32379386465993915,-0.21029432940591178,0.4983895654473024,0
0.8458699964725563,0.6351357178159008,1.5037674077404952,0
-0.5476614637482182,-0.01752786482912551,0.13657416847752998,0
-0.4970089511984339,-1.145323883055748,-1.6099025386873236,0
-1.1808556264464805,1.3006348503994587,0.6833556534585981,0
1.1786750520805527,-0.20910547388159562,-0.7248372568348314,1
1.3630312080530131,1.0850681604787138,0.954962114290717,1
-0.6238441167560927,-2.123305893279199,1.4512269073059376,0
-0.39136112118392874,0.29762875188388155,0.15162537041498594,0
1.0641048553472694,0.1035200598850569,0.014963337224910202,1
-0.06454108001261931,0.5896748482050459,-0.6144048748061849,0
-0.7279942584604866,2.3253788229248222,-0.8074933255614862,0
-1.6859670444694292,-0.2920496761035868,-0.6410014262043406,0
-0.8357983303450883,0.657777299671352,-1.356677508303743,0
0.11582644780822421,-0.5151975996486828,0.08057484853439524,0
-0.0048473942145002445,0.6608138544405485,-0.017275104702301942,0
-1.0456215097777652,-0.46628060017470935,0.3163483354595181,0
0.7646690180745638,1.6410528510749314,-0.10156774656668088,0
0.7803476908607329,-0.7469312217310685,-0.19511165357400406,0
0.47745629432420483,0.1551552457323979,1.4869566327103243,0
0.48540946676477303,-0.5096459412399554,-1.426437193478064,0
0.08959381282525301,-1.4861420515864476,0.8405464541089256,0
-0.10754310174164834,0.6383221289464694,-0.6548231501194323,0
-1.2292240174449671,-0.4865499344301138,0.0026981637195824604,0
